timestamp,symbol,close_price
2025-05-28 19:09:44,BNBUSDT,687.22
2025-05-28 19:09:44,LTCUSDT,96.93
2025-05-28 19:09:44,XRPUSDT,2.3028
2025-05-28 19:09:46,BTCUSDT,108802
2025-05-28 19:09:46,ETHUSDT,2686.5
2025-05-28 19:09:46,BNBUSDT,687.3
2025-05-28 19:09:46,LTCUSDT,96.93
2025-05-28 19:09:46,XRPUSDT,2.3029
2025-05-28 19:09:48,BTCUSDT,108786
2025-05-28 19:09:48,ETHUSDT,2685.81
2025-05-28 19:09:48,BNBUSDT,687.3
2025-05-28 19:09:48,LTCUSDT,96.93
2025-05-28 19:09:48,XRPUSDT,2.3025
2025-05-28 19:09:50,BTCUSDT,108786
2025-05-28 19:09:50,ETHUSDT,2685.89
2025-05-28 19:09:50,BNBUSDT,687.29
2025-05-28 19:09:50,LTCUSDT,96.92
2025-05-28 19:09:50,XRPUSDT,2.3025
